symbol,security_id,exchange,segment,instrument
NIFTY SEP FUT,52476,NSE,D,FUTIDX
BANKNIFTY SEP FUT,52524,NSE,D,FUTIDX
FINNIFTY SEP FUT,53011,NSE,D,FUTIDX
MIDCPNIFTY SEP FUT,53012,NSE,D,FUTIDX
NIFTYNXT50 SEP FUT,53013,NSE,D,FUTIDX
NUVAMA-Sep2025-FUT,53014,NSE,D,FUTSTK
SUZLON-Sep2025-FUT,53015,NSE,D,FUTSTK
360ONE-Sep2025-FUT,53016,NSE,D,FUTSTK
ABB-Sep2025-FUT,53020,NSE,D,FUTSTK
ABCAPITAL-Sep2025-FUT,53021,NSE,D,FUTSTK
ADANIENSOL-Sep2025-FUT,53031,NSE,D,FUTSTK
ADANIENT-Sep2025-FUT,53032,NSE,D,FUTSTK
ADANIGREEN-Sep2025-FUT,53033,NSE,D,FUTSTK
ADANIPORTS-Sep2025-FUT,53034,NSE,D,FUTSTK
ALKEM-Sep2025-FUT,53036,NSE,D,FUTSTK
AMBER-Sep2025-FUT,53037,NSE,D,FUTSTK
AMBUJACEM-Sep2025-FUT,53039,NSE,D,FUTSTK
ANGELONE-Sep2025-FUT,53040,NSE,D,FUTSTK
APLAPOLLO-Sep2025-FUT,53041,NSE,D,FUTSTK
APOLLOHOSP-Sep2025-FUT,53042,NSE,D,FUTSTK
ASHOKLEY-Sep2025-FUT,53043,NSE,D,FUTSTK
ASIANPAINT-Sep2025-FUT,53044,NSE,D,FUTSTK
ASTRAL-Sep2025-FUT,53045,NSE,D,FUTSTK
AUBANK-Sep2025-FUT,53046,NSE,D,FUTSTK
AUROPHARMA-Sep2025-FUT,53047,NSE,D,FUTSTK
AXISBANK-Sep2025-FUT,53048,NSE,D,FUTSTK
BAJAJ-AUTO-Sep2025-FUT,53049,NSE,D,FUTSTK
BAJAJFINSV-Sep2025-FUT,53050,NSE,D,FUTSTK
BAJFINANCE-Sep2025-FUT,53051,NSE,D,FUTSTK
BANDHANBNK-Sep2025-FUT,53052,NSE,D,FUTSTK
BANKBARODA-Sep2025-FUT,53055,NSE,D,FUTSTK
BANKINDIA-Sep2025-FUT,53056,NSE,D,FUTSTK
BDL-Sep2025-FUT,53057,NSE,D,FUTSTK
BEL-Sep2025-FUT,53058,NSE,D,FUTSTK
BHARATFORG-Sep2025-FUT,53059,NSE,D,FUTSTK
BHARTIARTL-Sep2025-FUT,53060,NSE,D,FUTSTK
BHEL-Sep2025-FUT,53061,NSE,D,FUTSTK
BIOCON-Sep2025-FUT,53062,NSE,D,FUTSTK
BLUESTARCO-Sep2025-FUT,53063,NSE,D,FUTSTK
BOSCHLTD-Sep2025-FUT,53064,NSE,D,FUTSTK
BPCL-Sep2025-FUT,53065,NSE,D,FUTSTK
BRITANNIA-Sep2025-FUT,53066,NSE,D,FUTSTK
BSE-Sep2025-FUT,53068,NSE,D,FUTSTK
CAMS-Sep2025-FUT,53069,NSE,D,FUTSTK
CANBK-Sep2025-FUT,53071,NSE,D,FUTSTK
CDSL-Sep2025-FUT,53086,NSE,D,FUTSTK
CGPOWER-Sep2025-FUT,53087,NSE,D,FUTSTK
CHOLAFIN-Sep2025-FUT,53104,NSE,D,FUTSTK
CIPLA-Sep2025-FUT,53105,NSE,D,FUTSTK
COALINDIA-Sep2025-FUT,53121,NSE,D,FUTSTK
COFORGE-Sep2025-FUT,53122,NSE,D,FUTSTK
COLPAL-Sep2025-FUT,53131,NSE,D,FUTSTK
CONCOR-Sep2025-FUT,53132,NSE,D,FUTSTK
CROMPTON-Sep2025-FUT,53133,NSE,D,FUTSTK
CUMMINSIND-Sep2025-FUT,53134,NSE,D,FUTSTK
CYIENT-Sep2025-FUT,53135,NSE,D,FUTSTK
DABUR-Sep2025-FUT,53136,NSE,D,FUTSTK
DALBHARAT-Sep2025-FUT,53138,NSE,D,FUTSTK
DELHIVERY-Sep2025-FUT,53139,NSE,D,FUTSTK
DIVISLAB-Sep2025-FUT,53149,NSE,D,FUTSTK
DIXON-Sep2025-FUT,53150,NSE,D,FUTSTK
DLF-Sep2025-FUT,53151,NSE,D,FUTSTK
DMART-Sep2025-FUT,53152,NSE,D,FUTSTK
DRREDDY-Sep2025-FUT,53154,NSE,D,FUTSTK
EICHERMOT-Sep2025-FUT,53159,NSE,D,FUTSTK
ETERNAL-Sep2025-FUT,53160,NSE,D,FUTSTK
EXIDEIND-Sep2025-FUT,53161,NSE,D,FUTSTK
FEDERALBNK-Sep2025-FUT,53162,NSE,D,FUTSTK
FORTIS-Sep2025-FUT,53163,NSE,D,FUTSTK
GAIL-Sep2025-FUT,53164,NSE,D,FUTSTK
GLENMARK-Sep2025-FUT,53165,NSE,D,FUTSTK
GMRAIRPORT-Sep2025-FUT,53166,NSE,D,FUTSTK
GODREJCP-Sep2025-FUT,53169,NSE,D,FUTSTK
GODREJPROP-Sep2025-FUT,53170,NSE,D,FUTSTK
GRASIM-Sep2025-FUT,53171,NSE,D,FUTSTK
HAL-Sep2025-FUT,53172,NSE,D,FUTSTK
HAVELLS-Sep2025-FUT,53173,NSE,D,FUTSTK
HCLTECH-Sep2025-FUT,53174,NSE,D,FUTSTK
HDFCAMC-Sep2025-FUT,53175,NSE,D,FUTSTK
HDFCBANK-Sep2025-FUT,53176,NSE,D,FUTSTK
HDFCLIFE-Sep2025-FUT,53185,NSE,D,FUTSTK
HEROMOTOCO-Sep2025-FUT,53186,NSE,D,FUTSTK
HFCL-Sep2025-FUT,53187,NSE,D,FUTSTK
HINDALCO-Sep2025-FUT,53188,NSE,D,FUTSTK
HINDPETRO-Sep2025-FUT,53189,NSE,D,FUTSTK
HINDUNILVR-Sep2025-FUT,53190,NSE,D,FUTSTK
HINDZINC-Sep2025-FUT,53192,NSE,D,FUTSTK
HUDCO-Sep2025-FUT,53193,NSE,D,FUTSTK
ICICIBANK-Sep2025-FUT,53199,NSE,D,FUTSTK
ICICIGI-Sep2025-FUT,53200,NSE,D,FUTSTK
ICICIPRULI-Sep2025-FUT,53203,NSE,D,FUTSTK
IDEA-Sep2025-FUT,53204,NSE,D,FUTSTK
IDFCFIRSTB-Sep2025-FUT,53205,NSE,D,FUTSTK
IEX-Sep2025-FUT,53206,NSE,D,FUTSTK
IGL-Sep2025-FUT,53230,NSE,D,FUTSTK
IIFL-Sep2025-FUT,53231,NSE,D,FUTSTK
INDHOTEL-Sep2025-FUT,53232,NSE,D,FUTSTK
INDIANB-Sep2025-FUT,53233,NSE,D,FUTSTK
